user_id,gender,education_level,occupation_status,diet_type,stress_level,has_mental_health_condition,mental_health_condition,relationship_status,answer_code_56,answer_code_57,answer_code_58,answer_code_59,answer_code_60,answer_code_61,answer_code_62,answer_code_63,answer_code_64,answer_code_65,answer_code_66,answer_code_67,answer_code_68,answer_code_69,answer_code_70,answer_code_71,answer_code_72,answer_code_73,answer_code_74,answer_code_75,answer_code_76,answer_code_77,answer_code_78,answer_code_79,answer_code_80,matching_score,entry_hall_answer_code_1,entry_hall_answer_code_2,entry_hall_answer_code_3,entry_hall_answer_code_4,entry_hall_answer_code_5,entry_hall_answer_code_6,entry_hall_answer_code_7,entry_hall_answer_code_8,entry_hall_answer_code_9,entry_hall_answer_code_10,entry_hall_answer_code_11,entry_hall_answer_code_12,entry_hall_answer_code_13,entry_hall_answer_code_14,entry_hall_answer_code_15,entry_hall_pulse_score,entry_hall_mood_index,entry_hall_energy_index,entry_hall_social_index,entry_hall_security_index,age_groups,work_hours_groups,sleep_hours_groups,physical_activity_groups,screen_time_groups,friends_groups,Class Name
655,Male,Undergraduate,Employed,Balanced,Low,0,Not Applicable,Single,3,1,1,3,3,5,3,4,3,3,4,1,3,3,3,3,3,5,3,3,3,2,3,3,3,2.88,3,3,3,4,3,5,5,4,2,4,4,3,2,4,4,3.53,3.67,3.33,4.0,2.75,35-44,31–40 hrs,4–6 hrs,Very Active (8–14),4–6 hrs,9 plus,4
115,Male,High School,Employed,Balanced,High,0,Not Applicable,Single,3,1,1,2,2,5,2,2,3,2,3,1,4,2,3,3,3,5,3,3,3,4,3,3,3,2.38,2,3,3,3,3,1,4,3,3,2,3,2,5,2,2,2.73,2.33,3.0,3.0,3.0,25-34,31–40 hrs,6–8 hrs,Very Active (8–14),8–12 hrs,5–6,5
26,Male,High School,Unemployed,Vegan,Low,0,Not Applicable,In relationship,5,4,5,2,4,5,2,5,3,3,2,1,3,3,2,1,1,5,4,3,3,1,4,1,1,3.62,3,2,3,3,4,5,4,5,1,3,3,3,2,4,4,3.27,3.0,2.67,4.25,2.5,35-44,0–10 hrs,6–8 hrs,Light (2–3),2–4 hrs,9 plus,1
760,Female,Postgraduate,Employed,Balanced,Low,0,Not Applicable,In relationship,3,1,1,4,4,5,3,4,3,3,5,1,4,2,4,4,4,5,3,2,2,2,3,4,4,3.25,3,3,3,4,3,5,5,4,2,4,5,3,2,3,4,3.53,4.0,3.33,3.75,2.75,25-34,21–30 hrs,4–6 hrs,Very Active (8–14),2–4 hrs,3–4,4
282,Female,Postgraduate,Student,Keto,Medium,0,Not Applicable,Single,2,1,1,4,2,5,3,2,2,2,5,1,4,2,4,4,4,5,4,3,1,4,2,4,4,2.38,2,1,1,2,2,3,5,3,1,4,5,2,4,3,2,2.67,3.67,1.33,3.25,2.25,18-24,21–30 hrs,<4 hrs,Rarely (0–1),6–8 hrs,5–6,4
251,Male,Undergraduate,Student,Vegetarian,High,0,Not Applicable,Single,3,3,1,3,2,5,2,2,3,4,4,1,4,2,3,3,3,5,4,2,4,4,3,3,3,2.75,3,4,5,2,3,1,4,3,3,3,5,4,5,4,4,3.53,3.67,3.67,3.5,4.0,18-24,0–10 hrs,10+ hrs,Light (2–3),4–6 hrs,5–6,5
229,Female,Undergraduate,Employed,Balanced,Medium,0,Not Applicable,Divorced,3,1,1,3,2,5,3,3,4,3,3,1,4,2,4,4,4,5,3,2,2,3,3,4,4,2.88,4,4,3,5,3,2,3,3,5,3,4,3,4,2,3,3.4,3.67,4.0,2.75,3.75,25-34,51–60 hrs,6–8 hrs,Extremely Active (15+),6–8 hrs,5–6,4
143,Male,Undergraduate,Self-employed,Vegan,Low,0,Not Applicable,Married,3,1,4,3,3,5,2,4,3,3,3,1,4,2,3,3,3,5,3,3,3,2,3,3,3,2.88,4,3,2,2,3,5,4,4,2,4,4,3,2,3,3,3.2,4.0,2.33,3.5,2.5,35-44,11–20 hrs,4–6 hrs,Light (2–3),4–6 hrs,7–8,4
755,Male,High School,Student,Balanced,Low,0,Not Applicable,In relationship,3,1,4,2,3,5,1,4,3,3,2,1,4,2,1,1,1,5,4,2,3,2,3,1,1,2.5,4,3,2,4,3,5,5,4,3,3,4,4,2,3,3,3.47,3.67,3.0,3.75,3.0,18-24,11–20 hrs,4–6 hrs,Very Active (8–14),4–6 hrs,5–6,1
105,Female,Undergraduate,Employed,Balanced,Medium,0,Not Applicable,Single,1,1,3,2,1,5,2,1,1,2,5,1,5,1,4,4,4,5,3,4,2,5,1,4,4,1.5,2,2,2,4,1,4,5,2,2,2,5,2,4,1,2,2.67,3.0,2.67,2.25,2.5,18-24,51–60 hrs,4–6 hrs,Very Active (8–14),6–8 hrs,0–2,0
